ID,GEN,EXPER,EDAD,RPD01 ,RPD02 ,RPD03 ,RPD05 ,RPD06 ,RPD07 ,RPD08 ,RPD09 ,RPD10 ,RRE02 ,RRE03 ,RRE04 ,RRE05 ,RRE06 ,RRE07 ,RRE10 ,RMA02 ,RMA03 ,RMA04 ,RMA05 ,RMA06 ,RMA07 ,RMA08 ,RMA09 ,RMA10 ,RCO02 ,RCO03 ,RCO04 ,RCO05 ,RCO06 ,RCO07 ,EN01,EN02,EN04,EN05,EN06,EN07,EN08,EVI01 ,EVI02 ,EVI03 ,EDE01 ,EDE02 ,EDE03 ,EAB01 ,EAB02 ,EAB03 
90,1,22,45,5,1,3,2,3,1,3,2,4,6,6,6,6,6,6,6,4,5,5,5,6,4,5,3,7,7,7,7,7,7,5,6,7,6,5,5,5,6,6,6,6,6,7,7,7,7,6
91,1,3,27,3,1,2,1,4,1,5,1,2,6,5,5,5,5,5,5,3,3,3,3,5,3,3,3,4,1,5,6,5,1,3,1,1,1,1,1,1,1,0,0,0,0,0,4,2,6,6
92,0,15,47,4,4,5,3,7,4,5,4,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,7,7,6,7,7,7,6,6,6,7,6,6,7,6,7,6,7,7,7,7,7,6
93,1,29,50,5,5,5,5,3,4,5,4,4,6,6,6,6,6,6,7,2,6,5,5,6,5,6,5,5,3,3,3,3,3,3,4,4,4,4,4,4,4,5,5,7,7,7,7,6,6,6
94,1,15,41,6,6,6,6,5,5,6,6,6,7,6,6,6,6,6,6,6,7,7,7,6,6,7,6,7,6,7,6,6,6,6,5,5,5,5,5,5,5,5,5,6,5,5,6,5,5,5
95,1,21,44,1,1,1,1,1,1,1,1,1,2,2,3,3,1,2,2,6,7,6,6,4,4,7,5,1,1,1,1,2,1,1,1,1,1,1,1,1,1,4,4,4,3,4,5,4,7,6
96,0,21,44,7,6,7,7,1,7,2,1,7,6,6,6,7,6,7,6,2,1,2,2,2,1,1,1,2,6,6,6,6,6,6,6,6,3,5,5,4,5,5,6,5,6,6,5,4,6,6
97,0,23,43,4,3,3,4,6,5,6,5,6,6,6,5,6,5,5,6,4,5,5,5,6,5,4,4,4,5,5,6,6,6,6,3,3,3,3,2,1,3,2,2,1,1,1,4,2,5,4
98,1,21,43,4,4,4,4,6,5,4,5,5,7,6,5,6,3,2,2,2,3,4,5,7,5,4,4,5,1,1,4,4,4,4,2,2,2,1,2,2,4,3,6,4,7,7,7,7,7,7
99,0,5,28,1,1,1,1,1,1,1,1,1,3,4,5,3,5,4,4,4,6,6,6,4,3,5,5,5,1,3,3,4,4,4,5,4,4,4,4,1,1,4,4,3,1,4,7,5,5,7
100,1,18,42,4,4,2,2,5,3,6,7,6,4,5,6,5,6,5,6,3,3,3,3,5,4,3,4,4,7,7,7,7,7,7,2,2,4,5,4,5,4,2,3,4,4,4,6,6,5,1
101,1,20,42,6,6,7,7,7,7,7,7,7,6,6,7,7,7,6,7,5,6,5,5,6,6,6,4,4,4,6,6,6,6,7,6,6,6,6,5,5,5,5,5,4,5,5,5,6,4,4
102,1,19,40,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,6,6,6,4,4,5,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,6
103,1,8,32,4,3,4,4,4,2,3,1,2,5,5,5,6,4,5,3,3,3,3,4,5,6,5,4,5,5,6,5,5,4,5,2,2,2,3,3,2,3,1,1,1,1,1,3,1,1,1
104,1,14,36,5,4,4,4,4,2,4,6,5,4,5,4,5,4,5,5,6,6,5,5,5,5,5,4,5,4,5,5,5,4,5,2,2,2,2,3,2,5,2,2,5,7,7,7,7,7,7
105,1,6,30,3,1,2,1,1,1,1,2,2,5,5,5,5,1,2,6,1,1,1,1,1,1,6,1,1,3,2,6,2,2,2,2,1,1,1,1,1,1,3,3,2,3,4,6,6,5,4
106,0,17,41,5,2,1,3,5,2,3,2,4,3,7,4,3,3,1,6,2,1,3,3,4,3,2,3,3,3,3,4,2,4,3,3,3,2,5,4,2,4,2,2,5,4,4,5,4,4,2
107,0,23,46,6,3,5,3,2,1,3,6,6,7,6,7,6,7,6,6,5,5,5,5,3,5,5,5,5,6,6,6,6,6,6,5,5,5,5,5,5,5,6,6,6,7,6,7,6,5,0
108,1,25,44,5,4,6,7,6,6,6,7,7,7,7,7,7,6,6,7,4,4,5,4,6,4,5,5,4,6,5,6,6,5,5,6,6,5,5,5,5,5,6,7,6,7,5,7,7,6,6
109,1,23,40,2,1,2,2,2,2,2,2,2,4,4,3,3,3,3,3,5,5,4,5,4,5,5,5,5,5,6,5,4,5,4,4,4,4,5,4,4,4,3,3,0,0,0,7,7,7,7
110,0,6,30,4,4,4,4,3,3,2,3,3,4,4,7,5,7,7,7,5,5,3,3,7,4,2,4,7,7,7,7,7,7,7,3,3,3,3,3,3,3,5,5,5,6,7,7,5,7,2
111,1,22,45,6,5,7,6,6,1,6,6,6,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,6,6,7,6,6,6,7,7,7,7,7,7,7,6,6,4,6,6,7,3,7,7
112,0,5,28,1,4,4,4,1,1,1,1,1,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,6,7,7,5,5,6,6,4,4,4,3,2,2,2,1,0
113,1,20,47,7,7,7,7,6,6,6,7,7,6,2,7,7,6,3,2,1,2,2,2,3,2,2,2,2,7,7,7,7,7,7,6,7,5,6,6,6,6,7,6,7,7,7,7,7,6,6
114,1,25,52,3,3,6,4,6,3,6,3,1,5,4,5,5,5,5,3,1,1,3,3,7,4,5,5,2,7,7,7,7,7,7,6,6,5,6,6,6,6,6,6,4,6,6,7,7,6,6
115,1,16,45,4,1,7,1,1,1,1,1,1,7,1,7,4,1,1,1,1,1,1,1,7,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,6,6,6,7,7,7,7,7,7
116,1,18,40,2,2,2,2,2,2,2,2,2,6,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,4
117,1,22,44,4,4,6,5,3,2,3,4,4,6,6,6,6,6,6,6,6,6,5,5,6,6,6,5,5,7,7,7,7,7,7,6,6,6,5,5,5,5,5,5,6,6,6,7,7,7,5
118,1,1,24,6,5,6,4,6,5,6,4,4,7,7,7,7,7,5,7,5,5,5,4,5,4,5,4,4,6,6,6,6,6,6,3,3,3,3,3,3,3,6,6,5,6,6,6,7,7,7
119,0,21,42,6,2,6,6,6,4,7,7,7,6,7,6,6,3,5,6,3,3,3,3,3,3,4,3,3,6,6,5,6,5,5,6,6,6,5,6,5,6,4,4,4,6,5,6,5,5,5
120,0,10,28,2,5,3,1,4,4,4,7,5,7,7,7,7,7,7,5,7,7,7,7,7,6,7,7,7,5,5,5,5,5,5,5,6,5,5,5,5,6,6,5,6,5,6,6,5,5,6
121,1,30,54,5,3,3,3,6,4,6,4,4,7,7,7,7,7,7,7,6,5,6,6,6,6,6,6,6,5,6,6,6,6,6,5,5,5,5,5,5,5,4,4,5,5,7,7,6,6,6
122,1,20,44,3,3,3,3,7,3,7,3,3,7,7,7,7,7,7,7,1,1,1,1,5,5,3,6,1,7,7,7,7,7,7,4,1,1,1,2,1,2,1,2,3,4,4,2,3,7,6
123,0,50,72,7,7,7,7,7,5,5,5,5,4,5,5,5,5,5,5,4,4,6,5,7,5,5,5,5,6,6,6,6,6,6,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6
124,1,20,46,7,7,7,7,5,6,7,5,7,7,7,7,7,7,1,7,5,6,5,4,7,4,2,4,5,3,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
125,1,13,44,1,1,1,1,1,1,1,1,1,5,5,5,5,4,4,4,4,4,7,4,4,4,6,7,4,6,6,5,5,5,4,2,4,4,3,3,3,3,4,4,4,5,5,6,3,4,3
126,1,8,30,6,6,6,4,7,3,7,6,6,5,5,7,4,5,4,5,7,7,7,7,6,6,6,6,7,6,7,7,6,6,6,5,4,5,5,3,4,4,5,5,5,5,2,3,4,5,5
127,1,12,34,3,1,3,1,1,1,1,1,1,5,5,5,5,5,5,5,4,3,5,1,5,4,5,4,4,7,7,7,7,7,7,4,7,4,4,4,3,4,7,7,7,7,7,7,7,7,4
128,0,35,59,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,7,7,7,6,7,7,7,5,6,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,7,7,7,7,7,7
129,0,38,54,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,5,7,6,5,5,5,5,5,7,7,7,7,7,7,7
130,0,22,46,2,2,4,4,2,2,2,2,2,3,2,2,2,3,3,3,2,1,2,2,4,3,6,5,2,4,2,4,4,4,3,4,5,4,4,3,4,4,6,6,6,6,6,6,6,6,5
